
#******************* Question - : 2012 :  ********************


df2012 = df[df.Period == 2012]
print("\n\n--------------[ OUTPUT for 2012 ]----------------------\n\n")
print(df2012[['Location','Period','Dim1','First Tooltip']])

df2012_total = df2012[df2012.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2012 Total ]----------------------\n\n")
print(df2012_total[['Location','Period','Dim1','First Tooltip']])

df2012_urban = df2012[df2012.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2012 Urban ]----------------------\n\n")
print(df2012_urban[['Location','Period','Dim1','First Tooltip']])

df2012_rural = df2012[df2012.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2012 Rural ]----------------------\n\n")
print(df2012_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2012_total['Location']))
print(i)

i1 = np.arange(len(df2012_urban['Location']))
print(i1)

i2 = np.arange(len(df2012_rural['Location']))
print(i2)

#--------------- plot for 2012 ----------------------

plt.title('Question - : 2012')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2012_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2012_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2012_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()



--------------[ OUTPUT for 2012 ]----------------------


                              Location  Period   Dim1  First Tooltip
15                         Afghanistan    2012  Total          37.37
16                         Afghanistan    2012  Urban          63.58
17                         Afghanistan    2012  Rural          29.02
54                             Algeria    2012  Total          83.28
55                             Algeria    2012  Urban          87.88
56                             Algeria    2012  Rural          73.07
81                              Angola    2012  Total          25.92
82                              Angola    2012  Urban          33.95
83                              Angola    2012  Rural          13.23
99                             Armenia    2012  Total          90.76
100                            Armenia    2012  Urban          95.50
101                            Armenia    2012  Rural          82.60
143                         Azerbaijan    2012  Total          83.24
162                         Bangladesh    2012  Total          33.83
163                         Bangladesh    2012  Urban          51.09
164                         Bangladesh    2012  Rural          25.71
190                           Barbados    2012  Total          88.47
210                             Belize    2012  Total          82.45
211                             Belize    2012  Urban          83.59
212                             Belize    2012  Rural          81.51
249                              Benin    2012  Total           8.26
250                              Benin    2012  Urban          13.21
251                              Benin    2012  Rural           4.35
294                             Bhutan    2012  Total          79.62
295                             Bhutan    2012  Urban          87.32
296                             Bhutan    2012  Rural          75.22
330   Bolivia (Plurinational State of)    2012  Total          25.23
331   Bolivia (Plurinational State of)    2012  Urban          28.12
332   Bolivia (Plurinational State of)    2012  Rural          19.26
351             Bosnia and Herzegovina    2012  Total          97.13
                               ...     ...    ...            ...
2408               Trinidad and Tobago    2012  Total          89.44
2409               Trinidad and Tobago    2012  Urban          89.37
2410               Trinidad and Tobago    2012  Rural          89.55
2441                           Tunisia    2012  Total          86.40
2442                           Tunisia    2012  Urban          95.83
2443                           Tunisia    2012  Rural          67.06
2477                      Turkmenistan    2012  Total          92.40
2478                      Turkmenistan    2012  Urban          95.44
