#******************* Question - : 2016 :  ********************


df2016 = df[df.Period == 2016]
print("\n\n--------------[ OUTPUT for 2016 ]----------------------\n\n")
print(df2016[['Location','Period','Dim1','First Tooltip']])

df2016_total = df2016[df2016.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2016 Total ]----------------------\n\n")
print(df2016_total[['Location','Period','Dim1','First Tooltip']])

df2016_urban = df2016[df2016.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2016 Urban ]----------------------\n\n")
print(df2016_urban[['Location','Period','Dim1','First Tooltip']])

df2016_rural = df2016[df2016.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2016 Rural ]----------------------\n\n")
print(df2016_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2016_total['Location']))
print(i)

i1 = np.arange(len(df2016_urban['Location']))
print(i1)

i2 = np.arange(len(df2016_rural['Location']))
print(i2)

#--------------- plot for 2016 ----------------------

plt.title('Question - : 2016')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2016_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2016_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2016_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()



--------------[ OUTPUT for 2016 ]----------------------


                              Location  Period   Dim1  First Tooltip
3                          Afghanistan    2016  Total          37.67
4                          Afghanistan    2016  Urban          63.58
5                          Afghanistan    2016  Rural          29.02
42                             Algeria    2016  Total          83.65
43                             Algeria    2016  Urban          87.88
44                             Algeria    2016  Rural          73.07
69                              Angola    2016  Total          26.52
70                              Angola    2016  Urban          33.95
71                              Angola    2016  Rural          13.23
87                             Armenia    2016  Total          93.38
88                             Armenia    2016  Urban          96.37
89                             Armenia    2016  Rural          88.27
139                         Azerbaijan    2016  Total          83.24
150                         Bangladesh    2016  Total          34.61
151                         Bangladesh    2016  Urban          51.09
152                         Bangladesh    2016  Rural          25.71
186                           Barbados    2016  Total          88.47
198                             Belize    2016  Total          88.56
199                             Belize    2016  Urban          89.16
200                             Belize    2016  Rural          88.06
237                              Benin    2016  Total          10.98
238                              Benin    2016  Urban          16.72
239                              Benin    2016  Rural           6.04
318   Bolivia (Plurinational State of)    2016  Total          25.35
319   Bolivia (Plurinational State of)    2016  Urban          28.12
320   Bolivia (Plurinational State of)    2016  Rural          19.26
339             Bosnia and Herzegovina    2016  Total          97.16
340             Bosnia and Herzegovina    2016  Urban          98.50
341             Bosnia and Herzegovina    2016  Rural          95.95
369                       Burkina Faso    2016  Total          11.55
                               ...     ...    ...            ...
2360                              Togo    2016  Total          10.39
2361                              Togo    2016  Urban          20.12
2362                              Togo    2016  Rural           3.73
2429                           Tunisia    2016  Total          80.21
2430                           Tunisia    2016  Urban          91.17
2431                           Tunisia    2016  Rural          56.55
