ln [45]: #******************* Question - : 2017 :  ********************


df2017 = df[df.Period == 2017]
print("\n\n--------------[ OUTPUT for 2017 ]----------------------\n\n")
print(df2017[['Location','Period','Dim1','First Tooltip']])

df2017_total = df2017[df2017.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2017 Total ]----------------------\n\n")
print(df2017_total[['Location','Period','Dim1','First Tooltip']])

df2017_urban = df2017[df2017.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2017 Urban ]----------------------\n\n")
print(df2017_urban[['Location','Period','Dim1','First Tooltip']])

df2017_rural = df2017[df2017.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2017 Rural ]----------------------\n\n")
print(df2017_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2017_total['Location']))
print(i)

i1 = np.arange(len(df2017_urban['Location']))
print(i1)

i2 = np.arange(len(df2017_rural['Location']))
print(i2)

#--------------- plot for 2017 ----------------------

plt.title('Question - : 2017')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2017_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2017_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2017_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()


--------------[ OUTPUT for 2017 ]----------------------


                              Location  Period   Dim1  First Tooltip
0                          Afghanistan    2017  Total          37.75
1                          Afghanistan    2017  Urban          63.58
2                          Afghanistan    2017  Rural          29.02
39                             Algeria    2017  Total          83.74
40                             Algeria    2017  Urban          87.88
41                             Algeria    2017  Rural          73.07
66                              Angola    2017  Total          26.66
67                              Angola    2017  Urban          33.95
68                              Angola    2017  Rural          13.23
84                             Armenia    2017  Total          94.04
85                             Armenia    2017  Urban          96.59
86                             Armenia    2017  Rural          89.69
138                         Azerbaijan    2017  Total          83.24
147                         Bangladesh    2017  Total          34.81
148                         Bangladesh    2017  Urban          51.09
149                         Bangladesh    2017  Rural          25.71
195                             Belize    2017  Total          90.08
196                             Belize    2017  Urban          90.55
197                             Belize    2017  Rural          89.69
234                              Benin    2017  Total          11.03
235                              Benin    2017  Urban          16.72
236                              Benin    2017  Rural           6.04
315   Bolivia (Plurinational State of)    2017  Total          25.38
316   Bolivia (Plurinational State of)    2017  Urban          28.12
317   Bolivia (Plurinational State of)    2017  Rural          19.26
366                       Burkina Faso    2017  Total          11.88
367                       Burkina Faso    2017  Urban          22.69
368                       Burkina Faso    2017  Rural           7.52
420                            Burundi    2017  Total           6.14
421                            Burundi    2017  Urban          20.31
                               ...     ...    ...            ...
2357                              Togo    2017  Total          10.47
2358                              Togo    2017  Urban          20.12
2359                              Togo    2017  Rural           3.73
2426                           Tunisia    2017  Total          78.69
2427                           Tunisia    2017  Urban          90.00
2428                           Tunisia    2017  Rural          53.92
2462                      Turkmenistan    2017  Total         100.00
