#******************* Question - : 2011 :  ********************


df2011 = df[df.Period == 2011]
print("\n\n--------------[ OUTPUT for 2011 ]----------------------\n\n")
print(df2011[['Location','Period','Dim1','First Tooltip']])

df2011_total = df2011[df2011.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2011 Total ]----------------------\n\n")
print(df2011_total[['Location','Period','Dim1','First Tooltip']])

df2011_urban = df2011[df2011.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2011 Urban ]----------------------\n\n")
print(df2011_urban[['Location','Period','Dim1','First Tooltip']])

df2011_rural = df2011[df2011.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2011 Rural ]----------------------\n\n")
print(df2011_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2011_total['Location']))
print(i)

i1 = np.arange(len(df2011_urban['Location']))
print(i1)

i2 = np.arange(len(df2011_rural['Location']))
print(i2)

#--------------- plot for 2011 ----------------------

plt.title('Question - : 2011')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2011_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2011_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2011_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()


--------------[ OUTPUT for 2011 ]----------------------


                              Location  Period   Dim1  First Tooltip
18                         Afghanistan    2011  Total          37.30
19                         Afghanistan    2011  Urban          63.58
20                         Afghanistan    2011  Rural          29.02
57                             Algeria    2011  Total          83.18
58                             Algeria    2011  Urban          87.88
59                             Algeria    2011  Rural          73.07
102                            Armenia    2011  Total          90.11
103                            Armenia    2011  Urban          95.29
104                            Armenia    2011  Rural          81.18
144                         Azerbaijan    2011  Total          83.24
165                         Bangladesh    2011  Total          33.63
166                         Bangladesh    2011  Urban          51.09
167                         Bangladesh    2011  Rural          25.71
191                           Barbados    2011  Total          88.47
213                             Belize    2011  Total          80.92
214                             Belize    2011  Urban          82.19
215                             Belize    2011  Rural          79.88
252                              Benin    2011  Total           7.59
253                              Benin    2011  Urban          12.33
254                              Benin    2011  Rural           3.93
297                             Bhutan    2011  Total          79.52
298                             Bhutan    2011  Urban          87.32
299                             Bhutan    2011  Rural          75.22
333   Bolivia (Plurinational State of)    2011  Total          25.19
334   Bolivia (Plurinational State of)    2011  Urban          28.12
335   Bolivia (Plurinational State of)    2011  Rural          19.26
354             Bosnia and Herzegovina    2011  Total          97.12
355             Bosnia and Herzegovina    2011  Urban          98.50
356             Bosnia and Herzegovina    2011  Rural          95.95
384                       Burkina Faso    2011  Total           9.88
                               ...     ...    ...            ...
2375                              Togo    2011  Total           9.96
2376                              Togo    2011  Urban          20.12
2377                              Togo    2011  Rural           3.73
2411               Trinidad and Tobago    2011  Total          89.44
2412               Trinidad and Tobago    2011  Urban          89.37
2413               Trinidad and Tobago    2011  Rural          89.55
2444                           Tunisia    2011  Total          87.97
2445                           Tunisia    2011  Urban          97.00
2446                           Tunisia    2011  Rural          69.69
2480                      Turkmenistan    2011  Total          90.63
2481                      Turkmenistan    2011  Urban          94.38
2482                      Turkmenistan    2011  Rural          87.05
2534                            Uganda    2011  Total          14.42
2535                            Uganda    2011  Urban          25.29
2536                            Uganda    2011  Rural          11.72
2606                           Vanuatu    2011  Total          25.02
2607                           Vanuatu    2011  Urban          48.23
2608                           Vanuatu    2011  Rural          17.47
2633                          Viet Nam    2011  Total          85.42
2634                          Viet Nam    2011  Urban          92.54
2635                          Viet Nam    2011  Rural          82.21
2672                             Yemen    2011  Total          48.33
2673                             Yemen    2011  Urban          70.86
2674                             Yemen    2011  Rural          37.54
2699                            Zambia    2011  Total          13.30
2700                            Zambia    2011  Urban          25.59
2701                            Zambia    2011  Rural           5.16
2723                          Zimbabwe    2011  Total          36.93
2724                          Zimbabwe    2011  Urban          48.54
2725                          Zimbabwe    2011  Rural          31.20

[225 rows x 4 columns]


--------------[ OUTPUT for 2011 Total ]----------------------


                              Location  Period   Dim1  First Tooltip
18                         Afghanistan    2011  Total          37.30
57                             Algeria    2011  Total          83.18
102                            Armenia    2011  Total          90.11
144                         Azerbaijan    2011  Total          83.24
165                         Bangladesh    2011  Total          33.63
191                           Barbados    2011  Total          88.47
213                             Belize    2011  Total          80.92
252                              Benin    2011  Total           7.59
297                             Bhutan    2011  Total          79.52
333   Bolivia (Plurinational State of)    2011  Total          25.19
354             Bosnia and Herzegovina    2011  Total          97.12
384                       Burkina Faso    2011  Total           9.88
438                            Burundi    2011  Total           6.11
480                           Cambodia    2011  Total          65.57
510                           Cameroon    2011  Total           8.98
525           Central African Republic    2011  Total          16.53
561                               Chad    2011  Total           5.69
594                            Comoros    2011  Total          15.55
624                              Congo    2011  Total          47.30
639                         Costa Rica    2011  Total          83.79
672                      Côte d’Ivoire    2011  Total          18.88
