#******************* Question - : 2007 :  ********************


df2007 = df[df.Period == 2007]
print("\n\n--------------[ OUTPUT for 2007 ]----------------------\n\n")
print(df2007[['Location','Period','Dim1','First Tooltip']])

df2007_total = df2007[df2007.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2007 Total ]----------------------\n\n")
print(df2007_total[['Location','Period','Dim1','First Tooltip']])

df2007_urban = df2007[df2007.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2007 Urban ]----------------------\n\n")
print(df2007_urban[['Location','Period','Dim1','First Tooltip']])

df2007_rural = df2007[df2007.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2007 Rural ]----------------------\n\n")
print(df2007_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2007_total['Location']))
print(i)

i1 = np.arange(len(df2007_urban['Location']))
print(i1)

i2 = np.arange(len(df2007_rural['Location']))
print(i2)

#--------------- plot for 2007 ----------------------

plt.title('Question - : 2007')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2007_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2007_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2007_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()



--------------[ OUTPUT for 2007 ]----------------------


                      Location  Period   Dim1  First Tooltip
30                 Afghanistan    2007  Total          37.01
31                 Afghanistan    2007  Urban          63.58
32                 Afghanistan    2007  Rural          29.02
114                    Armenia    2007  Total          87.56
115                    Armenia    2007  Urban          94.42
116                    Armenia    2007  Rural          75.51
177                 Bangladesh    2007  Total          32.87
178                 Bangladesh    2007  Urban          51.09
179                 Bangladesh    2007  Rural          25.71
225                     Belize    2007  Total          77.87
226                     Belize    2007  Urban          79.41
227                     Belize    2007  Rural          76.61
264                      Benin    2007  Total           4.97
265                      Benin    2007  Urban           8.82
266                      Benin    2007  Rural           2.24
309                     Bhutan    2007  Total          79.15
310                     Bhutan    2007  Urban          87.32
311                     Bhutan    2007  Rural          75.22
396               Burkina Faso    2007  Total           8.49
397               Burkina Faso    2007  Urban          23.08
398               Burkina Faso    2007  Rural           4.13
450                    Burundi    2007  Total           6.02
451                    Burundi    2007  Urban          24.44
452                    Burundi    2007  Rural           4.01
537   Central African Republic    2007  Total          16.46
538   Central African Republic    2007  Urban          22.09
539   Central African Republic    2007  Rural          12.95
651                 Costa Rica    2007  Total          83.74
652                 Costa Rica    2007  Urban          84.12
653                 Costa Rica    2007  Rural          82.91
                       ...     ...    ...            ...
2114                    Serbia    2007  Total          97.72
2115                    Serbia    2007  Urban          97.85
2116                    Serbia    2007  Rural          97.55
2150              Sierra Leone    2007  Total          11.35
2151              Sierra Leone    2007  Urban          17.18
2152              Sierra Leone    2007  Rural           7.83
2267                  Suriname    2007  Total          67.87
2268                  Suriname    2007  Urban          74.26
2269                  Suriname    2007  Rural          55.14
2315                Tajikistan    2007  Total          72.39
2316                Tajikistan    2007  Urban          88.64
2317                Tajikistan    2007  Rural          66.52
2387                      Togo    2007  Total           9.65
2388                      Togo    2007  Urban          20.12
2389                      Togo    2007  Rural           3.73
2423       Trinidad and Tobago    2007  Total          89.44
2424       Trinidad and Tobago    2007  Urban          89.37
2425       Trinidad and Tobago    2007  Rural          89.55
2456                   Tunisia    2007  Total          89.32
2457                   Tunisia    2007  Urban          98.16
2458                   Tunisia    2007  Rural          72.32
2492              Turkmenistan    2007  Total          83.47
2493              Turkmenistan    2007  Urban          90.14
2494              Turkmenistan    2007  Rural          77.43
2546                    Uganda    2007  Total          10.03
2547                    Uganda    2007  Urban          19.30
2548                    Uganda    2007  Rural           8.01
