#******************* Question - : 2009 :  ********************


df2009 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df2009[['Location','Period','Dim1','First Tooltip']])

df2009_total = df2009[df2009.Dim1 == 'Total']
print("\n\n--------------[ OUTPUT for 2009 Total ]----------------------\n\n")
print(df2009_total[['Location','Period','Dim1','First Tooltip']])

df2009_urban = df2009[df2009.Dim1 == 'Urban']
print("\n\n--------------[ OUTPUT for 2009 Urban ]----------------------\n\n")
print(df2009_urban[['Location','Period','Dim1','First Tooltip']])

df2009_rural = df2009[df2009.Dim1 == 'Rural']
print("\n\n--------------[ OUTPUT for 2009 Rural ]----------------------\n\n")
print(df2009_rural[['Location','Period','Dim1','First Tooltip']])

i = np.arange(len(df2009_total['Location']))
print(i)

i1 = np.arange(len(df2009_urban['Location']))
print(i1)

i2 = np.arange(len(df2009_rural['Location']))
print(i2)

#--------------- plot for 2009 ----------------------

plt.title('Question - : 2009')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2009_total['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] Total")

plt.plot(i1,df2009_urban['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] Urban")

plt.plot(i2,df2009_rural['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] Rural")

plt.legend()
plt.show()



--------------[ OUTPUT for 2009 ]----------------------


                    Location  Period   Dim1  First Tooltip
24               Afghanistan    2009  Total          37.15
25               Afghanistan    2009  Urban          63.58
26               Afghanistan    2009  Rural          29.02
63                   Algeria    2009  Total          82.97
64                   Algeria    2009  Urban          87.88
65                   Algeria    2009  Rural          73.07
108                  Armenia    2009  Total          88.83
109                  Armenia    2009  Urban          94.85
110                  Armenia    2009  Rural          78.34
146               Azerbaijan    2009  Total          83.24
171               Bangladesh    2009  Total          33.25
172               Bangladesh    2009  Urban          51.09
173               Bangladesh    2009  Rural          25.71
193                 Barbados    2009  Total          88.47
219                   Belize    2009  Total          77.87
220                   Belize    2009  Urban          79.41
221                   Belize    2009  Rural          76.61
258                    Benin    2009  Total           6.27
259                    Benin    2009  Urban          10.58
260                    Benin    2009  Rural           3.08
303                   Bhutan    2009  Total          79.33
304                   Bhutan    2009  Urban          87.32
305                   Bhutan    2009  Rural          75.22
360   Bosnia and Herzegovina    2009  Total          97.11
361   Bosnia and Herzegovina    2009  Urban          98.50
362   Bosnia and Herzegovina    2009  Rural          95.95
390             Burkina Faso    2009  Total           9.19
391             Burkina Faso    2009  Urban          23.00
392             Burkina Faso    2009  Rural           4.81
444                  Burundi    2009  Total           6.09
                     ...     ...    ...            ...
2261                Suriname    2009  Total          67.84
2262                Suriname    2009  Urban          74.26
2263                Suriname    2009  Rural          55.14
2309              Tajikistan    2009  Total          72.39
2310              Tajikistan    2009  Urban          88.64
2311              Tajikistan    2009  Rural          66.52
2381                    Togo    2009  Total           9.80
2382                    Togo    2009  Urban          20.12
2383                    Togo    2009  Rural           3.73
2417     Trinidad and Tobago    2009  Total          89.44
2418     Trinidad and Tobago    2009  Urban          89.37
2419     Trinidad and Tobago    2009  Rural          89.55
2450                 Tunisia    2009  Total          89.47
2451                 Tunisia    2009  Urban          98.16
2452                 Tunisia    2009  Rural          72.32
2486            Turkmenistan    2009  Total          87.07
2487            Turkmenistan    2009  Urban          92.26
2488            Turkmenistan    2009  Rural          82.24
2540                  Uganda    2009  Total          12.21
2541                  Uganda    2009  Urban          22.29
2542                  Uganda    2009  Rural           9.86
2612                 Vanuatu    2009  Total          24.94
2613                 Vanuatu    2009  Urban          48.23
2614                 Vanuatu    2009  Rural          17.47
2639                Viet Nam    2009  Total          85.28
2640                Viet Nam    2009  Urban          92.54
2641                Viet Nam    2009  Rural          82.21
2678                   Yemen    2009  Total          47.94
2679                   Yemen    2009  Urban          70.86
